# Production Crypto FreqTrade + FreqAI System Requirements
# Locked and bounded dependencies to prevent ABI breakages on Windows CPU-only host

# Core
freqtrade[freqai]>=2025.1,<2026.6
ccxt>=4.3.0,<5.0

# Data / numerical
numpy>=1.24,<3.0
pandas>=2.0,<4.0
scipy>=1.10,<2.0

# Indicators
TA-Lib>=0.4.28,<0.5; sys_platform != 'win32'
ta>=0.11.0,<0.12

# ML
scikit-learn>=1.3,<1.6
lightgbm>=4.1,<4.6
catboost>=1.2.2,<1.3
joblib>=1.3.2,<2.0

# Utilities
cachetools>=5.3,<6.0
SQLAlchemy>=2.0,<2.1

# Dashboard
streamlit>=1.30,<1.40
plotly>=5.18,<6.0
matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14
